room_no,owner_user_no,room_name,room_code,max_member_count,total_budget,is_friends,location,status,room_created,ended_at,deleted_at
677,509,근검절약방677,ROOM-0677,5,97000,TRUE,광주 서구,ACTIVE,2026-01-06 02:40:07,,
678,384,한푼두푼방678,ROOM-0678,3,43000,FALSE,광주 서구,ACTIVE,2026-01-06 02:50:30,,
679,927,짠돌이방679,ROOM-0679,3,107000,FALSE,광주 서구,ACTIVE,2026-01-06 03:00:20,,
680,147,절약왕방680,ROOM-0680,6,53000,TRUE,서울 강남구,ACTIVE,2026-01-06 03:10:45,,
681,886,월급방어방681,ROOM-0681,2,99000,TRUE,대전 서구,ENDED,2026-01-06 03:20:21,2026-01-10 04:20:21,
682,106,적금방682,ROOM-0682,4,25000,FALSE,서울 성동구,ACTIVE,2026-01-06 03:30:12,,
683,294,가계부방683,ROOM-0683,4,132000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-06 03:40:17,,
684,118,거지방684,ROOM-0684,6,46000,TRUE,광주 서구,ACTIVE,2026-01-06 03:50:20,,
685,278,짠테크방685,ROOM-0685,4,82000,TRUE,서울 종로구,ACTIVE,2026-01-06 04:00:57,,
686,347,무지출방686,ROOM-0686,2,53000,TRUE,대구 중구,ENDED,2026-01-06 04:10:03,2026-01-07 11:10:03,
687,56,텅장탈출방687,ROOM-0687,5,65000,FALSE,대전 서구,ACTIVE,2026-01-06 04:20:21,,
688,838,알뜰방688,ROOM-0688,6,40000,FALSE,대전 서구,ACTIVE,2026-01-06 04:30:52,,
689,822,근검절약방689,ROOM-0689,5,99000,FALSE,대구 중구,ACTIVE,2026-01-06 04:40:14,,
690,148,한푼두푼방690,ROOM-0690,5,66000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-06 04:50:01,,
691,67,짠돌이방691,ROOM-0691,4,142000,FALSE,서울 마포구,ACTIVE,2026-01-06 05:00:22,,
692,619,절약왕방692,ROOM-0692,2,123000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-06 05:10:04,,
693,812,월급방어방693,ROOM-0693,5,122000,FALSE,서울 성동구,ACTIVE,2026-01-06 05:20:35,,
694,163,적금방694,ROOM-0694,2,107000,TRUE,대전 서구,ACTIVE,2026-01-06 05:30:27,,
695,581,가계부방695,ROOM-0695,3,64000,TRUE,대전 서구,ENDED,2026-01-06 05:40:07,2026-01-11 15:40:07,
696,475,거지방696,ROOM-0696,2,133000,TRUE,경기 안양시 만안구,ENDED,2026-01-06 05:50:04,2026-01-11 07:50:04,
697,702,짠테크방697,ROOM-0697,5,35000,TRUE,서울 성동구,ENDED,2026-01-06 06:00:56,2026-01-11 17:00:56,
698,830,무지출방698,ROOM-0698,3,58000,FALSE,광주 서구,ACTIVE,2026-01-06 06:10:39,,
699,592,텅장탈출방699,ROOM-0699,3,101000,FALSE,대전 서구,ENDED,2026-01-06 06:20:43,2026-01-09 13:20:43,
700,736,알뜰방700,ROOM-0700,6,22000,FALSE,서울 마포구,ENDED,2026-01-06 06:30:03,2026-01-09 15:30:03,
701,992,근검절약방701,ROOM-0701,6,111000,TRUE,경기 안양시 만안구,ENDED,2026-01-06 06:40:15,2026-01-10 18:40:15,
702,605,한푼두푼방702,ROOM-0702,4,117000,FALSE,부산 해운대구,ACTIVE,2026-01-06 06:50:13,,
703,679,짠돌이방703,ROOM-0703,3,68000,FALSE,경기 수원시 팔달구,ENDED,2026-01-06 07:00:09,2026-01-09 18:00:09,
704,129,절약왕방704,ROOM-0704,2,24000,TRUE,대구 중구,ACTIVE,2026-01-06 07:10:08,,
705,87,월급방어방705,ROOM-0705,5,136000,FALSE,대전 서구,ACTIVE,2026-01-06 07:20:32,,
706,435,적금방706,ROOM-0706,4,77000,TRUE,부산 해운대구,ACTIVE,2026-01-06 07:30:36,,
707,511,가계부방707,ROOM-0707,6,88000,FALSE,광주 서구,ACTIVE,2026-01-06 07:40:02,,
708,39,거지방708,ROOM-0708,4,48000,FALSE,서울 종로구,ACTIVE,2026-01-06 07:50:46,,
709,540,짠테크방709,ROOM-0709,6,40000,TRUE,서울 성동구,ACTIVE,2026-01-06 08:00:47,,
710,680,무지출방710,ROOM-0710,6,99000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-06 08:10:00,,
711,481,텅장탈출방711,ROOM-0711,5,104000,FALSE,경기 수원시 팔달구,ENDED,2026-01-06 08:20:51,2026-01-09 13:20:51,
712,172,알뜰방712,ROOM-0712,6,97000,FALSE,서울 강남구,ACTIVE,2026-01-06 08:30:37,,
713,174,근검절약방713,ROOM-0713,4,26000,FALSE,대구 중구,ACTIVE,2026-01-06 08:40:32,,
714,79,한푼두푼방714,ROOM-0714,3,91000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-06 08:50:07,,
715,619,짠돌이방715,ROOM-0715,3,134000,FALSE,서울 마포구,ACTIVE,2026-01-06 09:00:44,,
716,242,절약왕방716,ROOM-0716,6,28000,FALSE,서울 종로구,ENDED,2026-01-06 09:10:38,2026-01-13 12:10:38,
717,858,월급방어방717,ROOM-0717,5,118000,TRUE,대구 중구,ENDED,2026-01-06 09:20:10,2026-01-08 19:20:10,
718,752,적금방718,ROOM-0718,4,49000,TRUE,서울 마포구,ACTIVE,2026-01-06 09:30:30,,
719,309,가계부방719,ROOM-0719,6,79000,FALSE,부산 해운대구,ACTIVE,2026-01-06 09:40:09,,
720,544,거지방720,ROOM-0720,4,134000,FALSE,경기 수원시 팔달구,ENDED,2026-01-06 09:50:43,2026-01-07 11:50:43,
721,940,짠테크방721,ROOM-0721,4,130000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-06 10:00:51,,
722,101,무지출방722,ROOM-0722,6,120000,FALSE,서울 성동구,ENDED,2026-01-06 10:10:37,2026-01-13 14:10:37,
723,533,텅장탈출방723,ROOM-0723,3,100000,TRUE,서울 강남구,ENDED,2026-01-06 10:20:00,2026-01-10 12:20:00,
724,538,알뜰방724,ROOM-0724,5,109000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-06 10:30:02,,
725,25,근검절약방725,ROOM-0725,6,75000,TRUE,서울 종로구,ACTIVE,2026-01-06 10:40:38,,
726,134,한푼두푼방726,ROOM-0726,6,67000,TRUE,서울 마포구,ACTIVE,2026-01-06 10:50:29,,
727,677,짠돌이방727,ROOM-0727,5,90000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-06 11:00:49,,
728,76,절약왕방728,ROOM-0728,2,117000,FALSE,경기 수원시 팔달구,ENDED,2026-01-06 11:10:16,2026-01-13 16:10:16,
729,183,월급방어방729,ROOM-0729,5,71000,FALSE,서울 마포구,ACTIVE,2026-01-06 11:20:06,,
730,148,적금방730,ROOM-0730,5,75000,TRUE,대구 중구,ENDED,2026-01-06 11:30:06,2026-01-07 13:30:06,
731,73,가계부방731,ROOM-0731,5,24000,FALSE,서울 마포구,ACTIVE,2026-01-06 11:40:00,,
732,956,거지방732,ROOM-0732,5,88000,TRUE,경기 수원시 팔달구,ENDED,2026-01-06 11:50:36,2026-01-07 20:50:36,
733,725,짠테크방733,ROOM-0733,5,123000,TRUE,광주 서구,ACTIVE,2026-01-06 12:00:24,,
734,978,무지출방734,ROOM-0734,6,111000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-06 12:10:40,,
735,982,텅장탈출방735,ROOM-0735,6,107000,TRUE,대구 중구,ENDED,2026-01-06 12:20:18,2026-01-12 16:20:18,
736,181,알뜰방736,ROOM-0736,3,96000,FALSE,서울 종로구,ACTIVE,2026-01-06 12:30:22,,
737,499,근검절약방737,ROOM-0737,5,68000,TRUE,서울 강남구,ACTIVE,2026-01-06 12:40:46,,
738,608,한푼두푼방738,ROOM-0738,5,36000,FALSE,대구 중구,ACTIVE,2026-01-06 12:50:53,,
739,832,짠돌이방739,ROOM-0739,2,106000,TRUE,경기 수원시 팔달구,ENDED,2026-01-06 13:00:02,2026-01-10 15:00:02,
740,217,절약왕방740,ROOM-0740,6,58000,TRUE,서울 종로구,ACTIVE,2026-01-06 13:10:09,,
741,501,월급방어방741,ROOM-0741,6,31000,TRUE,서울 마포구,ACTIVE,2026-01-06 13:20:40,,
742,52,적금방742,ROOM-0742,2,136000,TRUE,대전 서구,ACTIVE,2026-01-06 13:30:52,,
743,109,가계부방743,ROOM-0743,6,76000,TRUE,서울 성동구,ACTIVE,2026-01-06 13:40:51,,
744,856,거지방744,ROOM-0744,2,55000,FALSE,서울 성동구,ENDED,2026-01-06 13:50:37,2026-01-08 19:50:37,
745,65,짠테크방745,ROOM-0745,3,126000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-06 14:00:28,,
746,250,무지출방746,ROOM-0746,2,116000,TRUE,서울 강남구,ENDED,2026-01-06 14:10:05,2026-01-07 15:10:05,
747,184,텅장탈출방747,ROOM-0747,6,92000,FALSE,대구 중구,ACTIVE,2026-01-06 14:20:13,,
748,147,알뜰방748,ROOM-0748,5,125000,TRUE,서울 마포구,ACTIVE,2026-01-06 14:30:02,,
749,611,근검절약방749,ROOM-0749,5,42000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-06 14:40:35,,
750,242,한푼두푼방750,ROOM-0750,6,44000,FALSE,광주 서구,ACTIVE,2026-01-06 14:50:29,,
751,789,짠돌이방751,ROOM-0751,2,69000,TRUE,서울 마포구,ACTIVE,2026-01-06 15:00:58,,
752,486,절약왕방752,ROOM-0752,3,31000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-06 15:10:27,,
753,258,월급방어방753,ROOM-0753,5,31000,TRUE,서울 강남구,ENDED,2026-01-06 15:20:11,2026-01-08 16:20:11,
754,497,적금방754,ROOM-0754,2,80000,FALSE,대전 서구,ACTIVE,2026-01-06 15:30:26,,
755,204,가계부방755,ROOM-0755,2,103000,TRUE,서울 종로구,ACTIVE,2026-01-06 15:40:26,,
756,891,거지방756,ROOM-0756,3,38000,FALSE,대전 서구,ACTIVE,2026-01-06 15:50:56,,
757,447,짠테크방757,ROOM-0757,6,136000,TRUE,부산 해운대구,ACTIVE,2026-01-06 16:00:29,,
758,738,무지출방758,ROOM-0758,4,89000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-06 16:10:44,,
759,583,텅장탈출방759,ROOM-0759,3,48000,FALSE,대구 중구,ACTIVE,2026-01-06 16:20:48,,
760,352,알뜰방760,ROOM-0760,6,60000,TRUE,대전 서구,ENDED,2026-01-06 16:30:54,2026-01-08 18:30:54,
761,422,근검절약방761,ROOM-0761,3,141000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-06 16:40:27,,
762,754,한푼두푼방762,ROOM-0762,4,131000,TRUE,대전 서구,ENDED,2026-01-06 16:50:58,2026-01-11 17:50:58,
763,428,짠돌이방763,ROOM-0763,5,149000,TRUE,부산 해운대구,ACTIVE,2026-01-06 17:00:30,,
764,830,절약왕방764,ROOM-0764,5,81000,TRUE,광주 서구,ENDED,2026-01-06 17:10:44,2026-01-13 00:10:44,
765,973,월급방어방765,ROOM-0765,4,95000,TRUE,서울 종로구,ACTIVE,2026-01-06 17:20:42,,
766,313,적금방766,ROOM-0766,5,26000,FALSE,대구 중구,ENDED,2026-01-06 17:30:55,2026-01-13 00:30:55,
767,190,가계부방767,ROOM-0767,5,20000,TRUE,부산 해운대구,ENDED,2026-01-06 17:40:21,2026-01-11 18:40:21,
768,304,거지방768,ROOM-0768,4,73000,TRUE,대전 서구,ENDED,2026-01-06 17:50:47,2026-01-08 02:50:47,
769,969,짠테크방769,ROOM-0769,2,118000,FALSE,대구 중구,ACTIVE,2026-01-06 18:00:23,,
770,376,무지출방770,ROOM-0770,6,37000,TRUE,서울 마포구,ENDED,2026-01-06 18:10:15,2026-01-11 20:10:15,
771,665,텅장탈출방771,ROOM-0771,6,73000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-06 18:20:17,,
772,516,알뜰방772,ROOM-0772,2,36000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-06 18:30:32,,
773,540,근검절약방773,ROOM-0773,6,94000,FALSE,대전 서구,ACTIVE,2026-01-06 18:40:43,,
774,969,한푼두푼방774,ROOM-0774,5,42000,TRUE,부산 해운대구,ENDED,2026-01-06 18:50:18,2026-01-07 20:50:18,
775,169,짠돌이방775,ROOM-0775,3,147000,TRUE,서울 성동구,ACTIVE,2026-01-06 19:00:40,,
776,24,절약왕방776,ROOM-0776,6,53000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-06 19:10:47,,
777,661,월급방어방777,ROOM-0777,3,36000,TRUE,서울 성동구,ENDED,2026-01-06 19:20:33,2026-01-13 01:20:33,
778,422,적금방778,ROOM-0778,4,144000,FALSE,대구 중구,ACTIVE,2026-01-06 19:30:08,,
779,920,가계부방779,ROOM-0779,4,78000,FALSE,경기 수원시 팔달구,ENDED,2026-01-06 19:40:49,2026-01-13 20:40:49,
780,152,거지방780,ROOM-0780,5,62000,TRUE,광주 서구,ACTIVE,2026-01-06 19:50:11,,
781,860,짠테크방781,ROOM-0781,3,49000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-06 20:00:28,,
782,267,무지출방782,ROOM-0782,3,28000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-06 20:10:28,,
783,553,텅장탈출방783,ROOM-0783,4,51000,TRUE,부산 해운대구,ENDED,2026-01-06 20:20:49,2026-01-09 04:20:49,
784,951,알뜰방784,ROOM-0784,2,149000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-06 20:30:18,,
785,993,근검절약방785,ROOM-0785,6,133000,FALSE,서울 종로구,ENDED,2026-01-06 20:40:57,2026-01-07 23:40:57,
786,695,한푼두푼방786,ROOM-0786,2,122000,TRUE,대구 중구,ACTIVE,2026-01-06 20:50:20,,
787,57,짠돌이방787,ROOM-0787,6,76000,FALSE,서울 성동구,ACTIVE,2026-01-06 21:00:34,,
788,870,절약왕방788,ROOM-0788,2,120000,TRUE,대구 중구,ACTIVE,2026-01-06 21:10:38,,
789,524,월급방어방789,ROOM-0789,4,121000,TRUE,부산 해운대구,ACTIVE,2026-01-06 21:20:23,,
790,13,적금방790,ROOM-0790,4,98000,FALSE,광주 서구,ACTIVE,2026-01-06 21:30:46,,
791,910,가계부방791,ROOM-0791,5,133000,FALSE,서울 마포구,ENDED,2026-01-06 21:40:57,2026-01-11 09:40:57,
792,918,거지방792,ROOM-0792,6,42000,TRUE,서울 성동구,ACTIVE,2026-01-06 21:50:55,,
793,538,짠테크방793,ROOM-0793,6,116000,TRUE,서울 강남구,ACTIVE,2026-01-06 22:00:58,,
794,280,무지출방794,ROOM-0794,6,138000,TRUE,서울 성동구,ACTIVE,2026-01-06 22:10:24,,
795,297,텅장탈출방795,ROOM-0795,4,97000,FALSE,광주 서구,ENDED,2026-01-06 22:20:14,2026-01-07 23:20:14,
796,158,알뜰방796,ROOM-0796,5,51000,FALSE,부산 해운대구,ACTIVE,2026-01-06 22:30:58,,
797,705,근검절약방797,ROOM-0797,2,90000,FALSE,서울 종로구,ACTIVE,2026-01-06 22:40:23,,
798,596,한푼두푼방798,ROOM-0798,5,86000,FALSE,서울 종로구,ACTIVE,2026-01-06 22:50:46,,
799,590,짠돌이방799,ROOM-0799,4,61000,TRUE,서울 마포구,ACTIVE,2026-01-06 23:00:56,,
800,710,절약왕방800,ROOM-0800,3,33000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-06 23:10:58,,
801,979,월급방어방801,ROOM-0801,4,94000,TRUE,광주 서구,ACTIVE,2026-01-06 23:20:40,,
802,188,적금방802,ROOM-0802,3,102000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-06 23:30:44,,
803,705,가계부방803,ROOM-0803,6,110000,TRUE,서울 강남구,ACTIVE,2026-01-06 23:40:18,,
804,382,거지방804,ROOM-0804,4,61000,TRUE,서울 성동구,ACTIVE,2026-01-06 23:50:14,,
805,852,짠테크방805,ROOM-0805,6,49000,FALSE,대구 중구,ENDED,2026-01-07 00:00:07,2026-01-14 03:00:07,
806,946,무지출방806,ROOM-0806,4,99000,FALSE,서울 마포구,ENDED,2026-01-07 00:10:56,2026-01-12 09:10:56,
807,782,텅장탈출방807,ROOM-0807,4,27000,TRUE,서울 성동구,ACTIVE,2026-01-07 00:20:44,,
808,146,알뜰방808,ROOM-0808,3,73000,TRUE,서울 종로구,ACTIVE,2026-01-07 00:30:48,,
809,803,근검절약방809,ROOM-0809,2,143000,FALSE,서울 강남구,ACTIVE,2026-01-07 00:40:02,,
810,813,한푼두푼방810,ROOM-0810,2,140000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-07 00:50:19,,
811,684,짠돌이방811,ROOM-0811,2,51000,TRUE,대전 서구,ENDED,2026-01-07 01:00:11,2026-01-13 07:00:11,
812,30,절약왕방812,ROOM-0812,4,109000,FALSE,서울 마포구,ENDED,2026-01-07 01:10:49,2026-01-13 11:10:49,
813,248,월급방어방813,ROOM-0813,2,45000,TRUE,광주 서구,ACTIVE,2026-01-07 01:20:12,,
814,988,적금방814,ROOM-0814,6,21000,TRUE,서울 성동구,ENDED,2026-01-07 01:30:54,2026-01-13 09:30:54,
815,376,가계부방815,ROOM-0815,2,66000,FALSE,부산 해운대구,ACTIVE,2026-01-07 01:40:32,,
816,234,거지방816,ROOM-0816,4,51000,FALSE,서울 종로구,ACTIVE,2026-01-07 01:50:31,,
817,781,짠테크방817,ROOM-0817,4,30000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-07 02:00:24,,
818,291,무지출방818,ROOM-0818,4,133000,TRUE,광주 서구,ACTIVE,2026-01-07 02:10:54,,
819,439,텅장탈출방819,ROOM-0819,2,141000,FALSE,서울 마포구,ACTIVE,2026-01-07 02:20:43,,
820,504,알뜰방820,ROOM-0820,5,41000,TRUE,서울 마포구,ACTIVE,2026-01-07 02:30:44,,
821,605,근검절약방821,ROOM-0821,3,36000,FALSE,서울 성동구,ACTIVE,2026-01-07 02:40:38,,
822,865,한푼두푼방822,ROOM-0822,3,128000,FALSE,경기 안양시 만안구,ENDED,2026-01-07 02:50:49,2026-01-12 12:50:49,
823,280,짠돌이방823,ROOM-0823,5,123000,FALSE,광주 서구,ACTIVE,2026-01-07 03:00:49,,
824,466,절약왕방824,ROOM-0824,4,145000,FALSE,서울 성동구,ACTIVE,2026-01-07 03:10:08,,
825,31,월급방어방825,ROOM-0825,2,37000,FALSE,서울 강남구,ENDED,2026-01-07 03:20:24,2026-01-12 14:20:24,
826,335,적금방826,ROOM-0826,6,44000,TRUE,광주 서구,ENDED,2026-01-07 03:30:50,2026-01-11 07:30:50,
827,301,가계부방827,ROOM-0827,6,86000,FALSE,광주 서구,ACTIVE,2026-01-07 03:40:48,,
828,33,거지방828,ROOM-0828,5,135000,FALSE,부산 해운대구,ACTIVE,2026-01-07 03:50:02,,
829,34,짠테크방829,ROOM-0829,4,62000,FALSE,부산 해운대구,ACTIVE,2026-01-07 04:00:45,,
830,399,무지출방830,ROOM-0830,2,145000,FALSE,대구 중구,ACTIVE,2026-01-07 04:10:10,,
831,519,텅장탈출방831,ROOM-0831,4,146000,FALSE,대전 서구,ACTIVE,2026-01-07 04:20:49,,
832,292,알뜰방832,ROOM-0832,2,31000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-07 04:30:47,,
833,598,근검절약방833,ROOM-0833,4,117000,TRUE,부산 해운대구,ACTIVE,2026-01-07 04:40:22,,
834,422,한푼두푼방834,ROOM-0834,3,83000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-07 04:50:58,,
835,705,짠돌이방835,ROOM-0835,4,49000,FALSE,서울 마포구,ACTIVE,2026-01-07 05:00:20,,
836,39,절약왕방836,ROOM-0836,5,127000,FALSE,서울 강남구,ACTIVE,2026-01-07 05:10:37,,
837,23,월급방어방837,ROOM-0837,6,119000,FALSE,대전 서구,ACTIVE,2026-01-07 05:20:31,,
838,103,적금방838,ROOM-0838,5,148000,FALSE,서울 마포구,ACTIVE,2026-01-07 05:30:23,,
839,993,가계부방839,ROOM-0839,5,39000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-07 05:40:19,,
840,588,거지방840,ROOM-0840,3,43000,TRUE,대전 서구,ACTIVE,2026-01-07 05:50:04,,
841,581,짠테크방841,ROOM-0841,5,73000,FALSE,서울 종로구,ACTIVE,2026-01-07 06:00:19,,
842,517,무지출방842,ROOM-0842,6,100000,TRUE,부산 해운대구,ACTIVE,2026-01-07 06:10:39,,
843,528,텅장탈출방843,ROOM-0843,6,66000,TRUE,광주 서구,ENDED,2026-01-07 06:20:36,2026-01-11 10:20:36,
844,677,알뜰방844,ROOM-0844,6,131000,TRUE,광주 서구,ACTIVE,2026-01-07 06:30:29,,
845,152,근검절약방845,ROOM-0845,4,131000,FALSE,경기 수원시 팔달구,ENDED,2026-01-07 06:40:58,2026-01-08 17:40:58,
846,209,한푼두푼방846,ROOM-0846,4,61000,FALSE,대전 서구,ACTIVE,2026-01-07 06:50:15,,
847,117,짠돌이방847,ROOM-0847,2,82000,FALSE,대구 중구,ACTIVE,2026-01-07 07:00:27,,
848,433,절약왕방848,ROOM-0848,3,89000,TRUE,서울 강남구,ACTIVE,2026-01-07 07:10:51,,
849,285,월급방어방849,ROOM-0849,2,144000,TRUE,서울 강남구,ENDED,2026-01-07 07:20:05,2026-01-10 17:20:05,
850,306,적금방850,ROOM-0850,4,43000,FALSE,서울 마포구,ACTIVE,2026-01-07 07:30:36,,
851,753,가계부방851,ROOM-0851,6,84000,FALSE,서울 종로구,ACTIVE,2026-01-07 07:40:07,,
852,792,거지방852,ROOM-0852,6,119000,TRUE,부산 해운대구,ACTIVE,2026-01-07 07:50:06,,
853,180,짠테크방853,ROOM-0853,5,124000,FALSE,대전 서구,ACTIVE,2026-01-07 08:00:34,,
854,384,무지출방854,ROOM-0854,6,128000,FALSE,서울 성동구,ENDED,2026-01-07 08:10:56,2026-01-14 11:10:56,
855,372,텅장탈출방855,ROOM-0855,4,98000,TRUE,대전 서구,ACTIVE,2026-01-07 08:20:47,,
856,679,알뜰방856,ROOM-0856,3,84000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-07 08:30:44,,
857,372,근검절약방857,ROOM-0857,3,133000,FALSE,서울 강남구,ENDED,2026-01-07 08:40:25,2026-01-10 13:40:25,
858,93,한푼두푼방858,ROOM-0858,3,61000,FALSE,경기 수원시 팔달구,ENDED,2026-01-07 08:50:49,2026-01-13 15:50:49,
859,809,짠돌이방859,ROOM-0859,2,145000,FALSE,부산 해운대구,ENDED,2026-01-07 09:00:21,2026-01-13 16:00:21,
860,898,절약왕방860,ROOM-0860,3,86000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-07 09:10:46,,
861,833,월급방어방861,ROOM-0861,4,136000,TRUE,서울 강남구,ACTIVE,2026-01-07 09:20:11,,
862,646,적금방862,ROOM-0862,3,20000,FALSE,서울 성동구,ACTIVE,2026-01-07 09:30:20,,
863,590,가계부방863,ROOM-0863,3,83000,TRUE,대전 서구,ACTIVE,2026-01-07 09:40:50,,
864,962,거지방864,ROOM-0864,5,54000,FALSE,서울 마포구,ACTIVE,2026-01-07 09:50:52,,
865,336,짠테크방865,ROOM-0865,2,126000,FALSE,서울 마포구,ACTIVE,2026-01-07 10:00:24,,
866,968,무지출방866,ROOM-0866,2,78000,TRUE,대구 중구,ACTIVE,2026-01-07 10:10:44,,
867,873,텅장탈출방867,ROOM-0867,5,129000,FALSE,서울 마포구,ACTIVE,2026-01-07 10:20:23,,
868,175,알뜰방868,ROOM-0868,6,131000,FALSE,대구 중구,ACTIVE,2026-01-07 10:30:45,,
869,209,근검절약방869,ROOM-0869,4,93000,FALSE,부산 해운대구,ACTIVE,2026-01-07 10:40:54,,
870,212,한푼두푼방870,ROOM-0870,4,68000,FALSE,서울 마포구,ACTIVE,2026-01-07 10:50:09,,
871,30,짠돌이방871,ROOM-0871,3,135000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-07 11:00:41,,
872,470,절약왕방872,ROOM-0872,5,54000,FALSE,부산 해운대구,ACTIVE,2026-01-07 11:10:45,,
873,393,월급방어방873,ROOM-0873,6,85000,TRUE,서울 종로구,ACTIVE,2026-01-07 11:20:03,,
874,341,적금방874,ROOM-0874,4,31000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-07 11:30:24,,
875,310,가계부방875,ROOM-0875,4,53000,TRUE,대전 서구,ACTIVE,2026-01-07 11:40:10,,
876,516,거지방876,ROOM-0876,5,53000,TRUE,경기 수원시 팔달구,ENDED,2026-01-07 11:50:27,2026-01-09 16:50:27,
877,120,짠테크방877,ROOM-0877,3,147000,FALSE,경기 수원시 팔달구,ENDED,2026-01-07 12:00:18,2026-01-10 22:00:18,
878,850,무지출방878,ROOM-0878,4,131000,TRUE,경기 수원시 팔달구,ENDED,2026-01-07 12:10:31,2026-01-14 15:10:31,
879,570,텅장탈출방879,ROOM-0879,3,58000,TRUE,서울 성동구,ACTIVE,2026-01-07 12:20:30,,
880,267,알뜰방880,ROOM-0880,5,131000,TRUE,대구 중구,ACTIVE,2026-01-07 12:30:22,,
881,727,근검절약방881,ROOM-0881,5,48000,TRUE,서울 종로구,ACTIVE,2026-01-07 12:40:13,,
882,890,한푼두푼방882,ROOM-0882,3,150000,FALSE,대전 서구,ENDED,2026-01-07 12:50:37,2026-01-09 22:50:37,
883,995,짠돌이방883,ROOM-0883,6,66000,FALSE,서울 종로구,ACTIVE,2026-01-07 13:00:31,,
884,694,절약왕방884,ROOM-0884,2,92000,TRUE,부산 해운대구,ACTIVE,2026-01-07 13:10:59,,
885,975,월급방어방885,ROOM-0885,4,59000,TRUE,서울 종로구,ACTIVE,2026-01-07 13:20:45,,
886,676,적금방886,ROOM-0886,4,21000,FALSE,서울 강남구,ACTIVE,2026-01-07 13:30:28,,
887,333,가계부방887,ROOM-0887,2,92000,FALSE,서울 강남구,ENDED,2026-01-07 13:40:35,2026-01-12 20:40:35,
888,95,거지방888,ROOM-0888,3,81000,FALSE,서울 종로구,ACTIVE,2026-01-07 13:50:13,,
889,167,짠테크방889,ROOM-0889,5,92000,TRUE,서울 종로구,ACTIVE,2026-01-07 14:00:51,,
890,443,무지출방890,ROOM-0890,6,53000,FALSE,서울 종로구,ENDED,2026-01-07 14:10:32,2026-01-09 22:10:32,
891,457,텅장탈출방891,ROOM-0891,4,128000,TRUE,부산 해운대구,ENDED,2026-01-07 14:20:39,2026-01-09 21:20:39,
892,646,알뜰방892,ROOM-0892,2,107000,FALSE,서울 성동구,ACTIVE,2026-01-07 14:30:45,,
893,159,근검절약방893,ROOM-0893,6,41000,FALSE,대구 중구,ACTIVE,2026-01-07 14:40:58,,
894,821,한푼두푼방894,ROOM-0894,3,52000,FALSE,서울 성동구,ACTIVE,2026-01-07 14:50:18,,
895,583,짠돌이방895,ROOM-0895,2,31000,TRUE,광주 서구,ACTIVE,2026-01-07 15:00:06,,
896,476,절약왕방896,ROOM-0896,4,40000,TRUE,서울 종로구,ENDED,2026-01-07 15:10:29,2026-01-09 18:10:29,
897,864,월급방어방897,ROOM-0897,2,126000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-07 15:20:29,,
898,776,적금방898,ROOM-0898,4,107000,TRUE,서울 성동구,ACTIVE,2026-01-07 15:30:47,,
899,619,가계부방899,ROOM-0899,2,131000,TRUE,서울 강남구,ACTIVE,2026-01-07 15:40:00,,
900,176,거지방900,ROOM-0900,5,144000,FALSE,대전 서구,ENDED,2026-01-07 15:50:39,2026-01-11 03:50:39,
901,690,짠테크방901,ROOM-0901,4,42000,TRUE,서울 마포구,ACTIVE,2026-01-07 16:00:07,,
902,836,무지출방902,ROOM-0902,3,26000,TRUE,대구 중구,ACTIVE,2026-01-07 16:10:41,,
903,248,텅장탈출방903,ROOM-0903,6,68000,TRUE,경기 안양시 만안구,ENDED,2026-01-07 16:20:09,2026-01-11 23:20:09,
